country_1,country_2,city_region,name,system,operator,launched,discontinued
Albania,Albania,Tirana[5],Ecovolis,NA,NA,March 2011,Discontinued
Argentina,Argentina,Buenos Aires[6][7],Ecobici,Serttel Brasil[8],Bike In Baires Consortium[9],2010,NA
Argentina,Argentina,Mendoza[10],Metrobici,NA,NA,2014,NA
Argentina,Argentina,Rosario,Mi Bici Tu Bici[11],NA,NA,2 December 2015,NA
Argentina,Argentina,"San Lorenzo, Santa Fe",Biciudad,Biciudad,NA,27 November 2016,NA
Australia,Australia,Melbourne[12],Melbourne Bike Share,PBSC & 8D,Motivate,June 2010,30 November 2019[13]
Australia,Australia,Melbourne[12],oBike,4 Gen. oBike,NA,July 2017,July 2018
Australia,Australia,Brisbane[14][15],CityCycle,3 Gen. Cyclocity,JCDecaux,September 2010,NA
Australia,Australia,Sydney,Reddy Go,Reddy Go,NA,July 2017,NA
Australia,Australia,Sydney,oBike,4 Gen. oBike,NA,July 2017,July 2018
Australia,Australia,Sydney,Ofo,4 Gen. Ofo,NA,October 2017,Discontinued
Austria,Austria,Burgenland,nextbike[16],3 Gen. nextbike,NA,2009,NA
Austria,Austria,Innsbruck,nextbike[16],NA,NA,NA,NA
Austria,Austria,Klagenfurt am Wörthersee,nextbike[16],NA,NA,NA,NA
Austria,Austria,Kufstein,nextbike[16],NA,NA,NA,NA
Austria,Austria,Lower Austria[17],nextbike[16],3 Gen. nextbike,NA,2009,NA
Austria,Austria,Salzburg,nextbike[16],3 Gen. nextbike,NA,2011,NA
Austria,Austria,Vienna,Citybike Wien[18],3 Gen. Cyclocity,JCDecaux Gewista,June 2003,NA
Austria,Austria,Vienna,nextbike[16],NA,NA,NA,NA
Austria,Austria,Vienna,Viennabike [citation needed],2 Gen.,Association and city council,April 2002,November 2002
Austria,Austria,Vorarlberg,nextbike[citation needed],3 Gen. nextbike,NA,2009,Discontinued
Bangladesh,Bangladesh,"Dhaka, Chattogram, Sylhet",JoBike,JoBike,NA,2018,NA
Belgium,Belgium,Aalst,Dott[19],NA,NA,NA,NA
Belgium,Belgium,Antwerp,Velo Antwerp[20],3 Gen. Clear CC,Service2Cities (subsidiary of Clear Channel Belgium),9 June 2011,NA
Belgium,Belgium,Antwerp,Donkey Republic[21],NA,NA,NA,NA
Belgium,Belgium,Brussels[22],Bolt[23],NA,NA,NA,NA
Belgium,Belgium,Brussels[22],Dott[19],NA,NA,NA,NA
Belgium,Belgium,Brussels[22],Villo!,3 Gen. Cyclocity,JCDecaux,19 May 2009 (earlier system since 2006),NA
Belgium,Belgium,Ghent,Donkey Republic[21],NA,NA,NA,NA
Belgium,Belgium,Ghent,Dott[19],NA,NA,NA,NA
Belgium,Belgium,Lille,TIER[24],NA,NA,NA,NA
Belgium,Belgium,Namur[25],Bolt,NA,NA,NA,NA
Belgium,Belgium,Namur[25],Libiavelo,3 Gen. Cyclocity,JCDecaux,21 April 2012,NA
Belgium,Belgium,Various locations[26],dBlue-bike,Blue-bike,Blue-Mobility,1 May 2011,NA
Belgium,Belgium,Various locations,Donkey Republic[21],NA,NA,NA,NA
Bosnia and Herzegovina,Bosnia and Herzegovina,Banja Luka,BL bike[16],3 Gen. nextbike,nextbike,3 April 2018,NA
Bosnia and Herzegovina,Bosnia and Herzegovina,Mostar,nextbike[16],3 Gen. nextbike,NA,26 March 2023,NA
Bosnia and Herzegovina,Bosnia and Herzegovina,Sarajevo,nextbike[16],3 Gen. nextbike,NA,1 June 2016,NA
Bosnia and Herzegovina,Bosnia and Herzegovina,Tuzla,nextbike,3 Gen. nextbike,NA,14 July 2017,1 May 2019
Bosnia and Herzegovina,Bosnia and Herzegovina,Zenica,nextbike[16],3 Gen. nextbike,NA,11 October 2019,NA
Brazil,Brazil,Belo Horizonte[27],Bikebh,Mobilicidade,NA,2014,NA
Brazil,Brazil,Fortaleza,Bicicletar,Mobilicidade,NA,15 December 2014,NA
Brazil,Brazil,João Pessoa[28],SAMBA,Mobilicidade,NA,NA,NA
Brazil,Brazil,(Pedro de) Toledo[29],Toopedalando,Toopedalando,NA,2011,NA
Brazil,Brazil,Rio de Janeiro[30],Bike Rio,tembici,NA,2011,NA
Brazil,Brazil,Salvador[31],Bike Salvador,tembici,NA,2013,NA
