dt,weather,visibility,pop,dt_txt,main_temp,main_feels_like,main_temp_min,main_temp_max,main_pressure,main_sea_level,main_grnd_level,main_humidity,main_temp_kf,clouds_all,wind_speed,wind_deg,wind_gust,sys_pod,rain_3h,city,country_code,lat,lon,date,hour,temperature_c,humidity_percent,wind_speed_m_s,visibility_10m,city_name,rainfall_mm,snowfall_cm,dew_point_temperature_c,solar_radiation_mj_m2
1749384000,NA,10000,0,2025-06-08T12:00:00Z,22.76,23.26,22.76,24.45,1008,1008,999,83,-1.69,0,2.17,262,3.46,n,NA,Seoul,KR,37.5683,126.9778,2025-06-08,12,22.76,83,2.17,10,Seoul,NA,0,19.360000000000003,2
1749394800,NA,10000,0,2025-06-08T15:00:00Z,22.8,23.2,22.8,22.89,1008,1008,1000,79,-0.09,25,1.97,213,3.14,n,NA,Seoul,KR,37.5683,126.9778,2025-06-08,15,22.8,79,1.97,10,Seoul,NA,0,18.6,1.4142135623730951
1749405600,NA,10000,0,2025-06-08T18:00:00Z,21.84,22.3,21.38,21.84,1009,1009,999,85,0.46,57,1.43,210,2.49,n,NA,Seoul,KR,37.5683,126.9778,2025-06-08,18,21.84,85,1.43,10,Seoul,NA,0,18.84,2.4492935982947064e-16
1749416400,NA,10000,0.2,2025-06-08T21:00:00Z,21.88,22.03,21.88,21.88,1009,1009,999,73,0,100,1.45,198,2.01,d,0.11,Seoul,KR,37.5683,126.9778,2025-06-08,21,21.88,73,1.45,10,Seoul,0.11,0,16.479999999999997,0
1749438000,NA,10000,0,2025-06-09T03:00:00Z,27.86,27.42,27.86,27.86,1007,1007,998,38,0,95,2.23,208,1.85,d,NA,Seoul,KR,37.5683,126.9778,2025-06-09,3,27.86,38,2.23,10,Seoul,NA,0,15.459999999999999,0
1749448800,NA,10000,0,2025-06-09T06:00:00Z,29.87,28.56,29.87,29.87,1006,1006,996,29,0,73,4.42,243,2.77,d,NA,Seoul,KR,37.5683,126.9778,2025-06-09,6,29.87,29,4.42,10,Seoul,NA,0,15.670000000000002,0
1749459600,NA,10000,0,2025-06-09T09:00:00Z,27.72,27.04,27.72,27.72,1005,1005,996,33,0,21,4.31,246,3.48,d,NA,Seoul,KR,37.5683,126.9778,2025-06-09,9,27.72,33,4.31,10,Seoul,NA,0,14.319999999999999,1.414213562373095
1749470400,NA,10000,0,2025-06-09T12:00:00Z,23.3,23.02,23.3,23.3,1007,1007,997,51,0,42,1.97,246,2.89,n,NA,Seoul,KR,37.5683,126.9778,2025-06-09,12,23.3,51,1.97,10,Seoul,NA,0,13.5,2
1749481200,NA,10000,0,2025-06-09T15:00:00Z,21.51,21.31,21.51,21.51,1008,1008,998,61,0,17,1.84,234,2.75,n,NA,Seoul,KR,37.5683,126.9778,2025-06-09,15,21.51,61,1.84,10,Seoul,NA,0,13.71,1.4142135623730951
1749492000,NA,10000,0,2025-06-09T18:00:00Z,19.99,20.16,19.99,19.99,1008,1008,998,81,0,59,0.86,206,1.34,n,NA,Seoul,KR,37.5683,126.9778,2025-06-09,18,19.99,81,0.86,10,Seoul,NA,0,16.189999999999998,2.4492935982947064e-16
1749502800,NA,10000,0,2025-06-09T21:00:00Z,20.22,20.44,20.22,20.22,1007,1007,998,82,0,99,1.24,195,2.44,d,NA,Seoul,KR,37.5683,126.9778,2025-06-09,21,20.22,82,1.24,10,Seoul,NA,0,16.619999999999997,0
1749524400,NA,10000,0,2025-06-10T03:00:00Z,25.52,25.54,25.52,25.52,1007,1007,997,54,0,100,4.96,242,6.8,d,NA,Seoul,KR,37.5683,126.9778,2025-06-10,3,25.52,54,4.96,10,Seoul,NA,0,16.32,0
1749535200,NA,10000,0,2025-06-10T06:00:00Z,24.24,24.23,24.24,24.24,1006,1006,997,58,0,99,5.99,250,8.48,d,NA,Seoul,KR,37.5683,126.9778,2025-06-10,6,24.24,58,5.99,10,Seoul,NA,0,15.839999999999998,0
1749546000,NA,10000,0,2025-06-10T09:00:00Z,22.69,22.74,22.69,22.69,1006,1006,996,66,0,89,5.26,259,7.61,d,NA,Seoul,KR,37.5683,126.9778,2025-06-10,9,22.69,66,5.26,10,Seoul,NA,0,15.89,1.414213562373095
1749556800,NA,10000,0,2025-06-10T12:00:00Z,20.4,20.09,20.4,20.4,1008,1008,999,61,0,96,2.84,265,7.44,n,NA,Seoul,KR,37.5683,126.9778,2025-06-10,12,20.4,61,2.84,10,Seoul,NA,0,12.599999999999998,2
1749567600,NA,10000,0,2025-06-10T15:00:00Z,19.49,19.09,19.49,19.49,1009,1009,1000,61,0,78,1.55,261,3.43,n,NA,Seoul,KR,37.5683,126.9778,2025-06-10,15,19.49,61,1.55,10,Seoul,NA,0,11.689999999999998,1.4142135623730951
1749578400,NA,10000,0,2025-06-10T18:00:00Z,18.44,18.06,18.44,18.44,1009,1009,1000,66,0,93,1.35,262,2.95,n,NA,Seoul,KR,37.5683,126.9778,2025-06-10,18,18.44,66,1.35,10,Seoul,NA,0,11.64,2.4492935982947064e-16
1749589200,NA,10000,0,2025-06-10T21:00:00Z,18.21,17.78,18.21,18.21,1011,1011,1001,65,0,100,0.98,235,1.3,d,NA,Seoul,KR,37.5683,126.9778,2025-06-10,21,18.21,65,0.98,10,Seoul,NA,0,11.21,0
1749610800,NA,10000,0,2025-06-11T03:00:00Z,27.53,26.65,27.53,27.53,1010,1010,1001,27,0,78,5.43,303,8.11,d,NA,Seoul,KR,37.5683,126.9778,2025-06-11,3,27.53,27,5.43,10,Seoul,NA,0,12.930000000000001,0
1749621600,NA,10000,0,2025-06-11T06:00:00Z,28.82,27.49,28.82,28.82,1009,1009,1000,25,0,53,5.79,285,7.45,d,NA,Seoul,KR,37.5683,126.9778,2025-06-11,6,28.82,25,5.79,10,Seoul,NA,0,13.82,0
1749632400,NA,10000,0,2025-06-11T09:00:00Z,26.65,26.65,26.65,26.65,1010,1010,1000,34,0,85,3.88,278,5.72,d,NA,Seoul,KR,37.5683,126.9778,2025-06-11,9,26.65,34,3.88,10,Seoul,NA,0,13.45,1.414213562373095
1749643200,NA,10000,0,2025-06-11T12:00:00Z,24.05,23.69,24.05,24.05,1011,1011,1002,45,0,68,1.57,226,2.71,n,NA,Seoul,KR,37.5683,126.9778,2025-06-11,12,24.05,45,1.57,10,Seoul,NA,0,13.05,2
1749654000,NA,10000,0,2025-06-11T15:00:00Z,22.31,21.98,22.31,22.31,1012,1012,1003,53,0,21,1.41,207,2.12,n,NA,Seoul,KR,37.5683,126.9778,2025-06-11,15,22.31,53,1.41,10,Seoul,NA,0,12.909999999999998,1.4142135623730951
1749664800,NA,10000,0,2025-06-11T18:00:00Z,21,20.64,21,21,1013,1013,1003,57,0,55,0.52,212,0.6,n,NA,Seoul,KR,37.5683,126.9778,2025-06-11,18,21,57,0.52,10,Seoul,NA,0,12.4,2.4492935982947064e-16
1749675600,NA,10000,0,2025-06-11T21:00:00Z,20.03,19.68,20.03,20.03,1014,1014,1004,61,0,87,0.75,98,1.13,d,NA,Seoul,KR,37.5683,126.9778,2025-06-11,21,20.03,61,0.75,10,Seoul,NA,0,12.23,0
1749697200,NA,10000,0,2025-06-12T03:00:00Z,29.56,28.35,29.56,29.56,1013,1013,1003,30,0,100,1.47,133,2.43,d,NA,Seoul,KR,37.5683,126.9778,2025-06-12,3,29.56,30,1.47,10,Seoul,NA,0,15.559999999999999,0
1749708000,NA,10000,0,2025-06-12T06:00:00Z,30.36,28.88,30.36,30.36,1012,1012,1002,27,0,98,3.69,179,3.26,d,NA,Seoul,KR,37.5683,126.9778,2025-06-12,6,30.36,27,3.69,10,Seoul,NA,0,15.76,0
1749718800,NA,10000,0,2025-06-12T09:00:00Z,28.6,27.6,28.6,28.6,1012,1012,1003,31,0,100,2.89,224,2.84,d,NA,Seoul,KR,37.5683,126.9778,2025-06-12,9,28.6,31,2.89,10,Seoul,NA,0,14.8,1.414213562373095
1749729600,NA,10000,0,2025-06-12T12:00:00Z,25.71,25.41,25.71,25.71,1013,1013,1004,41,0,100,1.31,259,1.64,n,NA,Seoul,KR,37.5683,126.9778,2025-06-12,12,25.71,41,1.31,10,Seoul,NA,0,13.91,2
1749740400,NA,10000,0,2025-06-12T15:00:00Z,23.67,23.32,23.67,23.67,1014,1014,1004,47,0,100,1.16,212,1.51,n,NA,Seoul,KR,37.5683,126.9778,2025-06-12,15,23.67,47,1.16,10,Seoul,NA,0,13.070000000000002,1.4142135623730951
1749751200,NA,10000,0,2025-06-12T18:00:00Z,22.41,22.01,22.41,22.41,1015,1015,1005,50,0,100,1.55,254,2.11,n,NA,Seoul,KR,37.5683,126.9778,2025-06-12,18,22.41,50,1.55,10,Seoul,NA,0,12.41,2.4492935982947064e-16
1749762000,NA,10000,0,2025-06-12T21:00:00Z,21.51,21.13,21.51,21.51,1014,1014,1005,54,0,89,0.42,153,0.48,d,NA,Seoul,KR,37.5683,126.9778,2025-06-12,21,21.51,54,0.42,10,Seoul,NA,0,12.310000000000002,0
1749783600,NA,10000,0,2025-06-13T03:00:00Z,29.8,28.57,29.8,29.8,1013,1013,1003,30,0,90,2.26,224,2.9,d,NA,Seoul,KR,37.5683,126.9778,2025-06-13,3,29.8,30,2.26,10,Seoul,NA,0,15.8,0
1749794400,NA,10000,0,2025-06-13T06:00:00Z,28.02,27.55,28.02,28.02,1012,1012,1002,38,0,95,4.63,260,3.97,d,NA,Seoul,KR,37.5683,126.9778,2025-06-13,6,28.02,38,4.63,10,Seoul,NA,0,15.62,0
1749805200,NA,10000,0.52,2025-06-13T09:00:00Z,22.96,23.11,22.96,22.96,1012,1012,1002,69,0,100,2.67,245,3.29,d,0.3,Seoul,KR,37.5683,126.9778,2025-06-13,9,22.96,69,2.67,10,Seoul,0.3,0,16.76,1.414213562373095
